float_id,cycle,latitude,longitude,pres,temp,psal
1900975,1,16.5062,-171.2729,5,25.4179,35.1779
1900975,1,16.5062,-171.2729,10,25.6744,34.5894
1900975,1,16.5062,-171.2729,20,24.6238,34.5348
1900975,1,16.5062,-171.2729,30,24.1073,35.0129
1900975,1,16.5062,-171.2729,50,23.5031,34.7113
1900975,1,16.5062,-171.2729,75,24.4748,35.0637
1900975,1,16.5062,-171.2729,100,23.3409,35.1143
1900975,1,16.5062,-171.2729,125,24.2439,34.5377
1900975,1,16.5062,-171.2729,150,23.9616,35.2356
1900975,1,16.5062,-171.2729,200,22.4805,34.7055
1900975,1,16.5062,-171.2729,250,23.1644,34.8991
1900975,1,16.5062,-171.2729,300,20.8855,34.6717
1900975,1,16.5062,-171.2729,400,21.295,35.2037
1900975,1,16.5062,-171.2729,500,20.1143,35.3547
1900975,1,16.5062,-171.2729,600,18.4725,35.6231
1900975,1,16.5062,-171.2729,700,17.0571,35.227
1900975,1,16.5062,-171.2729,800,16.8588,35.3185
1900975,1,16.5062,-171.2729,1000,14.7234,35.3274
1900975,1,16.5062,-171.2729,1200,12.2091,34.8458
1900975,1,16.5062,-171.2729,1500,7.9558,35.1644
1900975,1,16.5062,-171.2729,2000,2.1596,35.2328
1900975,2,16.3322,-171.2182,5,25.2164,34.8661
1900975,2,16.3322,-171.2182,10,24.6304,34.712
1900975,2,16.3322,-171.2182,20,24.314,35.4417
1900975,2,16.3322,-171.2182,30,24.9661,35.1166
1900975,2,16.3322,-171.2182,50,23.7923,35.2416
1900975,2,16.3322,-171.2182,75,23.5018,34.8982
1900975,2,16.3322,-171.2182,100,24.879,35.165
1900975,2,16.3322,-171.2182,125,23.7389,35.2159
1900975,2,16.3322,-171.2182,150,24.0357,35.3135
1900975,2,16.3322,-171.2182,200,22.2581,34.5821
1900975,2,16.3322,-171.2182,250,21.8809,34.8302
1900975,2,16.3322,-171.2182,300,21.122,35.5179
1900975,2,16.3322,-171.2182,400,21.3527,34.9147
1900975,2,16.3322,-171.2182,500,19.8109,35.0206
1900975,2,16.3322,-171.2182,600,19.2291,35.1089
1900975,2,16.3322,-171.2182,700,16.8298,34.9216
1900975,2,16.3322,-171.2182,800,16.3227,34.9627
1900975,2,16.3322,-171.2182,1000,14.1692,35.6478
1900975,2,16.3322,-171.2182,1200,11.5988,35.0193
1900975,2,16.3322,-171.2182,1500,9.4951,35.3845
1900975,2,16.3322,-171.2182,2000,2.1818,35.0471
1900975,3,16.3409,-170.8687,5,25.5292,34.9234
1900975,3,16.3409,-170.8687,10,24.0171,34.8841
1900975,3,16.3409,-170.8687,20,25.7722,35.0341
1900975,3,16.3409,-170.8687,30,25.6122,35.3683
1900975,3,16.3409,-170.8687,50,23.473,35.2332
1900975,3,16.3409,-170.8687,75,24.5384,35.0557
1900975,3,16.3409,-170.8687,100,23.4337,35.166
1900975,3,16.3409,-170.8687,125,22.8481,34.966
1900975,3,16.3409,-170.8687,150,23.2574,35.4913
1900975,3,16.3409,-170.8687,200,23.5517,34.8134
1900975,3,16.3409,-170.8687,250,22.2512,34.7412
1900975,3,16.3409,-170.8687,300,22.5253,35.4455
1900975,3,16.3409,-170.8687,400,20.1969,35.2389
1900975,3,16.3409,-170.8687,500,19.7179,34.7778
1900975,3,16.3409,-170.8687,600,18.925,35.1894
1900975,3,16.3409,-170.8687,700,17.8573,35.2054
1900975,3,16.3409,-170.8687,800,15.2011,35.0242
1900975,3,16.3409,-170.8687,1000,13.039,35.6791
1900975,3,16.3409,-170.8687,1200,12.5574,35.6317
1900975,3,16.3409,-170.8687,1500,8.115,34.9329
1900975,3,16.3409,-170.8687,2000,3.756,35.9469
1900975,4,16.3169,-171.0101,5,24.0834,35.2619
1900975,4,16.3169,-171.0101,10,25.4217,34.6309
1900975,4,16.3169,-171.0101,20,24.7306,35.0548
1900975,4,16.3169,-171.0101,30,24.2001,35.3799
1900975,4,16.3169,-171.0101,50,24.2963,34.7243
1900975,4,16.3169,-171.0101,75,24.2536,35.2487
1900975,4,16.3169,-171.0101,100,23.3023,34.8367
1900975,4,16.3169,-171.0101,125,24.6153,35.1811
1900975,4,16.3169,-171.0101,150,23.2262,35.0551
1900975,4,16.3169,-171.0101,200,22.042,34.7747
1900975,4,16.3169,-171.0101,250,21.9262,35.1508
1900975,4,16.3169,-171.0101,300,21.1602,34.7952
1900975,4,16.3169,-171.0101,400,19.742,35.2311
1900975,4,16.3169,-171.0101,500,18.9579,35.5304
1900975,4,16.3169,-171.0101,600,19.1193,34.7209
1900975,4,16.3169,-171.0101,700,16.776,35.344
1900975,4,16.3169,-171.0101,800,15.6285,34.8323
1900975,4,16.3169,-171.0101,1000,14.871,35.321
1900975,4,16.3169,-171.0101,1200,11.7453,35.5846
1900975,4,16.3169,-171.0101,1500,9.115,35.0654
1900975,4,16.3169,-171.0101,2000,2.1939,35.4311
1900975,5,16.6548,-171.0291,5,25.4032,35.1746
1900975,5,16.6548,-171.0291,10,25.8583,34.6009
1900975,5,16.6548,-171.0291,20,24.5852,34.8443
1900975,5,16.6548,-171.0291,30,25.3933,34.7562
1900975,5,16.6548,-171.0291,50,23.8304,34.9611
1900975,5,16.6548,-171.0291,75,24.0188,34.7973
1900975,5,16.6548,-171.0291,100,23.3996,35.4483
1900975,5,16.6548,-171.0291,125,23.5113,35.3926
1900975,5,16.6548,-171.0291,150,23.4507,34.5881
1900975,5,16.6548,-171.0291,200,23.7986,35.386
1900975,5,16.6548,-171.0291,250,23.188,35.4889
1900975,5,16.6548,-171.0291,300,22.3974,34.7413
1900975,5,16.6548,-171.0291,400,20.5713,34.8137
1900975,5,16.6548,-171.0291,500,19.3021,34.6836
1900975,5,16.6548,-171.0291,600,18.1579,35.6353
1900975,5,16.6548,-171.0291,700,16.8304,35.4591
1900975,5,16.6548,-171.0291,800,16.11,35.123
1900975,5,16.6548,-171.0291,1000,14.9146,35.7454
1900975,5,16.6548,-171.0291,1200,11.9115,35.5184
1900975,5,16.6548,-171.0291,1500,7.8096,35.1717
1900975,5,16.6548,-171.0291,2000,3.9374,35.5792
1900975,6,16.7734,-170.7482,5,24.0593,35.0854
1900975,6,16.7734,-170.7482,10,24.8957,35.3552
1900975,6,16.7734,-170.7482,20,24.0949,35.4658
1900975,6,16.7734,-170.7482,30,23.8302,34.6933
1900975,6,16.7734,-170.7482,50,24.6401,35.1877
1900975,6,16.7734,-170.7482,75,23.6454,34.6386
1900975,6,16.7734,-170.7482,100,24.6806,34.7712
1900975,6,16.7734,-170.7482,125,23.814,35.1506
1900975,6,16.7734,-170.7482,150,23.1884,35.1212
1900975,6,16.7734,-170.7482,200,22.8456,35.4847
1900975,6,16.7734,-170.7482,250,21.6585,35.2787
1900975,6,16.7734,-170.7482,300,21.1774,34.9708
1900975,6,16.7734,-170.7482,400,20.9434,34.9
1900975,6,16.7734,-170.7482,500,19.1324,35.3769
1900975,6,16.7734,-170.7482,600,17.5451,35.1083
1900975,6,16.7734,-170.7482,700,18.2969,35.6711
1900975,6,16.7734,-170.7482,800,15.3465,34.9132
1900975,6,16.7734,-170.7482,1000,13.5304,35.6833
1900975,6,16.7734,-170.7482,1200,12.5617,35.6793
1900975,6,16.7734,-170.7482,1500,8.2391,35.0327
1900975,6,16.7734,-170.7482,2000,3.6675,35.7035
1900975,7,16.8429,-170.5089,5,25.253,34.5091
1900975,7,16.8429,-170.5089,10,25.5242,34.8019
1900975,7,16.8429,-170.5089,20,25.1068,35.4439
1900975,7,16.8429,-170.5089,30,23.9386,34.6229
1900975,7,16.8429,-170.5089,50,23.6641,35.0657
1900975,7,16.8429,-170.5089,75,23.7197,35.1236
1900975,7,16.8429,-170.5089,100,24.3352,34.7286
1900975,7,16.8429,-170.5089,125,23.8935,34.7952
1900975,7,16.8429,-170.5089,150,23.3271,35.4428
1900975,7,16.8429,-170.5089,200,23.4922,34.6423
1900975,7,16.8429,-170.5089,250,22.0972,34.8392
1900975,7,16.8429,-170.5089,300,20.7071,35.3461
1900975,7,16.8429,-170.5089,400,20.8742,34.862
1900975,7,16.8429,-170.5089,500,19.9825,35.1767
1900975,7,16.8429,-170.5089,600,18.2554,34.6597
1900975,7,16.8429,-170.5089,700,16.4505,35.5581
1900975,7,16.8429,-170.5089,800,17.0079,35.2456
1900975,7,16.8429,-170.5089,1000,14.6692,35.3325
1900975,7,16.8429,-170.5089,1200,11.0962,34.9274
1900975,7,16.8429,-170.5089,1500,8.1165,35.774
1900975,7,16.8429,-170.5089,2000,3.5922,35.8607
1900975,8,17.1301,-171.2861,5,24.4441,34.604
1900975,8,17.1301,-171.2861,10,25.4502,35.3866
1900975,8,17.1301,-171.2861,20,24.5928,35.1257
1900975,8,17.1301,-171.2861,30,23.9791,35.4374
1900975,8,17.1301,-171.2861,50,25.1792,35.4887
1900975,8,17.1301,-171.2861,75,24.7965,35.4002
1900975,8,17.1301,-171.2861,100,22.9496,35.2616
1900975,8,17.1301,-171.2861,125,23.2894,35.4621
1900975,8,17.1301,-171.2861,150,23.9545,35.4016
1900975,8,17.1301,-171.2861,200,23.4215,34.8168
1900975,8,17.1301,-171.2861,250,22.8247,34.6706
1900975,8,17.1301,-171.2861,300,22.4443,35.4336
1900975,8,17.1301,-171.2861,400,20.0449,35.4166
1900975,8,17.1301,-171.2861,500,19.4206,34.9302
1900975,8,17.1301,-171.2861,600,18.9907,34.8776
1900975,8,17.1301,-171.2861,700,16.3473,34.8681
1900975,8,17.1301,-171.2861,800,15.8565,35.5644
1900975,8,17.1301,-171.2861,1000,14.9338,35.0291
1900975,8,17.1301,-171.2861,1200,12.083,35.1997
1900975,8,17.1301,-171.2861,1500,9.4623,35.4112
1900975,8,17.1301,-171.2861,2000,3.8785,35.1153
1900975,9,17.2016,-171.3176,5,25.8701,34.7667
1900975,9,17.2016,-171.3176,10,24.1068,34.9371
1900975,9,17.2016,-171.3176,20,25.2371,34.8187
1900975,9,17.2016,-171.3176,30,24.8824,35.0189
1900975,9,17.2016,-171.3176,50,24.2204,35.0891
1900975,9,17.2016,-171.3176,75,23.6844,35.2275
1900975,9,17.2016,-171.3176,100,22.9034,35.4506
1900975,9,17.2016,-171.3176,125,23.7019,35.2507
1900975,9,17.2016,-171.3176,150,23.8339,35.2081
1900975,9,17.2016,-171.3176,200,22.5284,34.62
1900975,9,17.2016,-171.3176,250,22.5785,34.8927
1900975,9,17.2016,-171.3176,300,21.3278,35.423
1900975,9,17.2016,-171.3176,400,21.0395,34.9003
1900975,9,17.2016,-171.3176,500,19.1186,35.0334
1900975,9,17.2016,-171.3176,600,18.2048,34.9457
1900975,9,17.2016,-171.3176,700,16.5546,35.0954
1900975,9,17.2016,-171.3176,800,17.0807,35.3773
1900975,9,17.2016,-171.3176,1000,14.8056,35.3655
1900975,9,17.2016,-171.3176,1200,11.4019,35.3479
1900975,9,17.2016,-171.3176,1500,7.5008,35.1619
1900975,9,17.2016,-171.3176,2000,2.8598,35.58
1900975,10,16.8859,-171.0311,5,24.8293,34.715
1900975,10,16.8859,-171.0311,10,24.8364,35.4037
1900975,10,16.8859,-171.0311,20,25.372,34.6747
1900975,10,16.8859,-171.0311,30,23.8396,35.023
1900975,10,16.8859,-171.0311,50,24.7159,34.8477
1900975,10,16.8859,-171.0311,75,24.8118,35.2699
1900975,10,16.8859,-171.0311,100,24.2456,34.7496
1900975,10,16.8859,-171.0311,125,23.0233,34.5557
1900975,10,16.8859,-171.0311,150,22.8397,35.0126
1900975,10,16.8859,-171.0311,200,23.4995,34.6228
1900975,10,16.8859,-171.0311,250,22.0789,35.1923
1900975,10,16.8859,-171.0311,300,21.0889,35.2714
1900975,10,16.8859,-171.0311,400,20.5888,34.844
1900975,10,16.8859,-171.0311,500,19.8121,34.6305
1900975,10,16.8859,-171.0311,600,18.9019,35.42
1900975,10,16.8859,-171.0311,700,16.5132,35.1001
1900975,10,16.8859,-171.0311,800,15.5518,35.658
1900975,10,16.8859,-171.0311,1000,14.0359,34.8002
1900975,10,16.8859,-171.0311,1200,11.2984,35.6483
1900975,10,16.8859,-171.0311,1500,8.4129,35.6764
1900975,10,16.8859,-171.0311,2000,3.3352,35.9879
1900975,11,16.8267,-170.5461,5,25.7279,35.1139
1900975,11,16.8267,-170.5461,10,25.3285,35.0073
1900975,11,16.8267,-170.5461,20,25.4411,35.0529
1900975,11,16.8267,-170.5461,30,25.4644,35.2512
1900975,11,16.8267,-170.5461,50,24.3993,34.7717
1900975,11,16.8267,-170.5461,75,23.6695,35.1564
1900975,11,16.8267,-170.5461,100,24.4316,35.0463
1900975,11,16.8267,-170.5461,125,23.8785,34.8058
1900975,11,16.8267,-170.5461,150,22.505,34.8232
1900975,11,16.8267,-170.5461,200,22.3434,34.8697
1900975,11,16.8267,-170.5461,250,22.3303,34.7009
1900975,11,16.8267,-170.5461,300,21.1625,35.2689
1900975,11,16.8267,-170.5461,400,21.0128,34.6642
1900975,11,16.8267,-170.5461,500,19.3152,35.1676
1900975,11,16.8267,-170.5461,600,18.2315,34.8568
1900975,11,16.8267,-170.5461,700,17.1403,35.5798
1900975,11,16.8267,-170.5461,800,16.3682,35.3955
1900975,11,16.8267,-170.5461,1000,14.7135,35.5156
